,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Top5Budget,Goals,Goals_1H,Goals_2H
8681,2017-18,17/12/17,Las Palmas,Espanol,2,2,D,0,2,A,False,4,2,2
8682,2017-18,18/12/17,Malaga,Betis,0,2,A,0,1,A,False,2,1,1
8683,2017-18,19/12/17,Levante,Leganes,0,0,D,0,0,D,False,0,0,0
8684,2017-18,20/12/17,Getafe,Las Palmas,2,0,H,2,0,H,False,2,2,0
8685,2017-18,20/12/17,Sociedad,Sevilla,3,1,H,1,1,D,False,4,2,2
8686,2017-18,21/12/17,Alaves,Malaga,1,0,H,0,0,D,False,1,0,1
8687,2017-18,21/12/17,Eibar,Girona,4,1,H,2,1,H,False,5,3,2
8688,2017-18,22/12/17,Betis,Ath Bilbao,0,2,A,0,1,A,False,2,1,1
8689,2017-18,22/12/17,Espanol,Ath Madrid,1,0,H,0,0,D,False,1,0,1
8690,2017-18,23/12/17,La Coruna,Celta,1,3,A,0,2,A,False,4,2,2
8691,2017-18,23/12/17,Real Madrid,Barcelona,0,3,A,0,0,D,True,3,0,3
8692,2017-18,23/12/17,Valencia,Villarreal,0,1,A,0,1,A,True,1,1,0
8693,2017-18,6/1/2018,Ath Madrid,Getafe,2,0,H,1,0,H,True,2,1,1
8694,2017-18,6/1/2018,Las Palmas,Eibar,1,2,A,1,0,H,False,3,1,2
8695,2017-18,6/1/2018,Sevilla,Betis,3,5,A,2,2,D,True,8,4,4
8696,2017-18,6/1/2018,Valencia,Girona,2,1,H,1,1,D,True,3,2,1
8697,2017-18,7/1/2018,Ath Bilbao,Alaves,2,0,H,1,0,H,False,2,1,1
8698,2017-18,7/1/2018,Barcelona,Levante,3,0,H,2,0,H,True,3,2,1
8699,2017-18,7/1/2018,Celta,Real Madrid,2,2,D,1,2,A,False,4,3,1
8700,2017-18,7/1/2018,Leganes,Sociedad,1,0,H,0,0,D,False,1,0,1
8701,2017-18,7/1/2018,Villarreal,La Coruna,1,1,D,1,0,H,False,2,1,1
8702,2017-18,8/1/2018,Malaga,Espanol,0,1,A,0,1,A,False,1,1,0
8703,2017-18,12/1/2018,Getafe,Malaga,1,0,H,0,0,D,False,1,0,1
8704,2017-18,13/01/18,Eibar,Ath Madrid,0,1,A,0,1,A,False,1,1,0
8705,2017-18,13/01/18,Girona,Las Palmas,6,0,H,1,0,H,False,6,1,5
8706,2017-18,13/01/18,La Coruna,Valencia,1,2,A,0,1,A,False,3,1,2
8707,2017-18,13/01/18,Real Madrid,Villarreal,0,1,A,0,0,D,True,1,0,1
8708,2017-18,14/01/18,Alaves,Sevilla,1,0,H,0,0,D,False,1,0,1
8709,2017-18,14/01/18,Espanol,Ath Bilbao,1,1,D,1,1,D,False,2,2,0
8710,2017-18,14/01/18,Levante,Celta,0,1,A,0,1,A,False,1,1,0
8711,2017-18,14/01/18,Sociedad,Barcelona,2,4,A,2,1,H,False,6,3,3
8712,2017-18,15/01/18,Betis,Leganes,3,2,H,2,1,H,False,5,3,2
8713,2017-18,19/01/18,Getafe,Ath Bilbao,2,2,D,1,1,D,False,4,2,2
8714,2017-18,20/01/18,Ath Madrid,Girona,1,1,D,1,0,H,True,2,1,1
8715,2017-18,20/01/18,Espanol,Sevilla,0,3,A,0,2,A,False,3,2,1
8716,2017-18,20/01/18,Las Palmas,Valencia,2,1,H,1,1,D,False,3,2,1
8717,2017-18,20/01/18,Villarreal,Levante,2,1,H,1,0,H,False,3,1,2
8718,2017-18,21/01/18,Alaves,Leganes,2,2,D,0,0,D,False,4,0,4
8719,2017-18,21/01/18,Betis,Barcelona,0,5,A,0,0,D,False,5,0,5
8720,2017-18,21/01/18,Real Madrid,La Coruna,7,1,H,2,1,H,True,8,3,5
8721,2017-18,21/01/18,Sociedad,Celta,1,2,A,1,1,D,False,3,2,1
8722,2017-18,22/01/18,Eibar,Malaga,1,1,D,0,1,A,False,2,1,1
8723,2017-18,26/01/18,Ath Bilbao,Eibar,1,1,D,0,0,D,False,2,0,2
8724,2017-18,27/01/18,La Coruna,Levante,2,2,D,2,0,H,False,4,2,2
8725,2017-18,27/01/18,Malaga,Girona,0,0,D,0,0,D,False,0,0,0
8726,2017-18,27/01/18,Valencia,Real Madrid,1,4,A,0,2,A,True,5,2,3
8727,2017-18,27/01/18,Villarreal,Sociedad,4,2,H,4,1,H,False,6,5,1
8728,2017-18,28/01/18,Ath Madrid,Las Palmas,3,0,H,0,0,D,True,3,0,3
8729,2017-18,28/01/18,Barcelona,Alaves,2,1,H,0,1,A,True,3,1,2
8730,2017-18,28/01/18,Leganes,Espanol,3,2,H,1,0,H,False,5,1,4
8731,2017-18,28/01/18,Sevilla,Getafe,1,1,D,0,0,D,True,2,0,2
8732,2017-18,29/01/18,Celta,Betis,3,2,H,1,0,H,False,5,1,4
8733,2017-18,2/2/2018,Sociedad,La Coruna,5,0,H,1,0,H,False,5,1,4
8734,2017-18,3/2/2018,Alaves,Celta,2,1,H,2,0,H,False,3,2,1
8735,2017-18,3/2/2018,Betis,Villarreal,2,1,H,1,0,H,False,3,1,2
8736,2017-18,3/2/2018,Eibar,Sevilla,5,1,H,3,1,H,False,6,4,2
8737,2017-18,3/2/2018,Levante,Real Madrid,2,2,D,1,1,D,False,4,2,2
8738,2017-18,4/2/2018,Ath Madrid,Valencia,1,0,H,0,0,D,True,1,0,1
8739,2017-18,4/2/2018,Espanol,Barcelona,1,1,D,0,0,D,False,2,0,2
8740,2017-18,4/2/2018,Getafe,Leganes,0,0,D,0,0,D,False,0,0,0
8741,2017-18,4/2/2018,Girona,Ath Bilbao,2,0,H,1,0,H,False,2,1,1
8742,2017-18,5/2/2018,Las Palmas,Malaga,1,0,H,0,0,D,False,1,0,1
8743,2017-18,9/2/2018,Ath Bilbao,Las Palmas,0,0,D,0,0,D,False,0,0,0
8744,2017-18,10/2/2018,Leganes,Eibar,0,1,A,0,0,D,False,1,0,1
8745,2017-18,10/2/2018,Malaga,Ath Madrid,0,1,A,0,1,A,False,1,1,0
8746,2017-18,10/2/2018,Real Madrid,Sociedad,5,2,H,4,0,H,True,7,4,3
8747,2017-18,10/2/2018,Villarreal,Alaves,1,2,A,0,1,A,False,3,1,2
8748,2017-18,11/2/2018,Barcelona,Getafe,0,0,D,0,0,D,True,0,0,0
8749,2017-18,11/2/2018,Celta,Espanol,2,2,D,1,1,D,False,4,2,2
8750,2017-18,11/2/2018,Sevilla,Girona,1,0,H,0,0,D,True,1,0,1
8751,2017-18,11/2/2018,Valencia,Levante,3,1,H,1,1,D,True,4,2,2
8752,2017-18,12/2/2018,La Coruna,Betis,0,1,A,0,0,D,False,1,0,1
8753,2017-18,16/02/18,Girona,Leganes,3,0,H,2,0,H,False,3,2,1
8754,2017-18,17/02/18,Alaves,La Coruna,1,0,H,0,0,D,False,1,0,1
8755,2017-18,17/02/18,Eibar,Barcelona,0,2,A,0,1,A,False,2,1,1
8756,2017-18,17/02/18,Las Palmas,Sevilla,1,2,A,0,1,A,False,3,1,2
8757,2017-18,17/02/18,Malaga,Valencia,1,2,A,1,0,H,False,3,1,2
8758,2017-18,18/02/18,Ath Madrid,Ath Bilbao,2,0,H,0,0,D,True,2,0,2
8759,2017-18,18/02/18,Betis,Real Madrid,3,5,A,2,1,H,False,8,3,5
8760,2017-18,18/02/18,Espanol,Villarreal,1,1,D,0,1,A,False,2,1,1
8761,2017-18,18/02/18,Sociedad,Levante,3,0,H,2,0,H,False,3,2,1
8762,2017-18,19/02/18,Getafe,Celta,3,0,H,1,0,H,False,3,1,2
8763,2017-18,21/02/18,Leganes,Real Madrid,1,3,A,1,2,A,False,4,3,1
8764,2017-18,23/02/18,La Coruna,Espanol,0,0,D,0,0,D,False,0,0,0
8765,2017-18,24/02/18,Barcelona,Girona,6,1,H,4,1,H,True,7,5,2
8766,2017-18,24/02/18,Celta,Eibar,2,0,H,0,0,D,False,2,0,2
8767,2017-18,24/02/18,Leganes,Las Palmas,0,0,D,0,0,D,False,0,0,0
8768,2017-18,24/02/18,Real Madrid,Alaves,4,0,H,1,0,H,True,4,1,3
8769,2017-18,25/02/18,Ath Bilbao,Malaga,2,1,H,2,1,H,False,3,3,0
8770,2017-18,25/02/18,Sevilla,Ath Madrid,2,5,A,0,2,A,True,7,2,5
8771,2017-18,25/02/18,Valencia,Sociedad,2,1,H,1,0,H,True,3,1,2
8772,2017-18,25/02/18,Villarreal,Getafe,1,0,H,1,0,H,False,1,1,0
8773,2017-18,26/02/18,Levante,Betis,0,2,A,0,0,D,False,2,0,2
8774,2017-18,27/02/18,Espanol,Real Madrid,1,0,H,0,0,D,False,1,0,1
8775,2017-18,27/02/18,Girona,Celta,1,0,H,1,0,H,False,1,1,0
8776,2017-18,28/02/18,Ath Bilbao,Valencia,1,1,D,0,1,A,False,2,1,1
8777,2017-18,28/02/18,Ath Madrid,Leganes,4,0,H,2,0,H,True,4,2,2
8778,2017-18,28/02/18,Eibar,Villarreal,1,0,H,1,0,H,False,1,1,0
8779,2017-18,28/02/18,Getafe,La Coruna,3,0,H,2,0,H,False,3,2,1
8780,2017-18,28/02/18,Malaga,Sevilla,0,1,A,0,1,A,False,1,1,0
8781,2017-18,1/3/2018,Alaves,Levante,1,0,H,0,0,D,False,1,0,1
8782,2017-18,1/3/2018,Betis,Sociedad,0,0,D,0,0,D,False,0,0,0
8783,2017-18,1/3/2018,Las Palmas,Barcelona,1,1,D,0,1,A,False,2,1,1
8784,2017-18,3/3/2018,La Coruna,Eibar,1,1,D,1,1,D,False,2,2,0
8785,2017-18,3/3/2018,Leganes,Malaga,2,0,H,0,0,D,False,2,0,2
8786,2017-18,3/3/2018,Real Madrid,Getafe,3,1,H,2,0,H,True,4,2,2
8787,2017-18,3/3/2018,Sevilla,Ath Bilbao,2,0,H,2,0,H,True,2,2,0
8788,2017-18,3/3/2018,Villarreal,Girona,0,2,A,0,1,A,False,2,1,1
8789,2017-18,4/3/2018,Barcelona,Ath Madrid,1,0,H,1,0,H,True,1,1,0
8790,2017-18,4/3/2018,Levante,Espanol,1,1,D,0,0,D,False,2,0,2
8791,2017-18,4/3/2018,Sociedad,Alaves,2,1,H,2,1,H,False,3,3,0
8792,2017-18,4/3/2018,Valencia,Betis,2,0,H,1,0,H,True,2,1,1
8793,2017-18,5/3/2018,Celta,Las Palmas,2,1,H,0,0,D,False,3,0,3
8794,2017-18,9/3/2018,Girona,La Coruna,2,0,H,1,0,H,False,2,1,1
8795,2017-18,10/3/2018,Eibar,Real Madrid,1,2,A,0,1,A,False,3,1,2
8796,2017-18,10/3/2018,Getafe,Levante,0,1,A,0,0,D,False,1,0,1
8797,2017-18,10/3/2018,Malaga,Barcelona,0,2,A,0,2,A,False,2,2,0
8798,2017-18,10/3/2018,Sevilla,Valencia,0,2,A,0,1,A,True,2,1,1
8799,2017-18,11/3/2018,Ath Bilbao,Leganes,2,0,H,2,0,H,False,2,2,0
8800,2017-18,11/3/2018,Ath Madrid,Celta,3,0,H,1,0,H,True,3,1,2
8801,2017-18,11/3/2018,Espanol,Sociedad,2,1,H,0,1,A,False,3,1,2
8802,2017-18,11/3/2018,Las Palmas,Villarreal,0,2,A,0,0,D,False,2,0,2
8803,2017-18,12/3/2018,Alaves,Betis,1,3,A,0,2,A,False,4,2,2
8804,2017-18,16/03/18,Levante,Eibar,2,1,H,1,0,H,False,3,1,2
8805,2017-18,17/03/18,Betis,Espanol,3,0,H,1,0,H,False,3,1,2
8806,2017-18,17/03/18,La Coruna,Las Palmas,1,1,D,1,1,D,False,2,2,0
8807,2017-18,17/03/18,Sociedad,Getafe,1,2,A,1,1,D,False,3,2,1
8808,2017-18,17/03/18,Valencia,Alaves,3,1,H,2,0,H,True,4,2,2
8809,2017-18,18/03/18,Barcelona,Ath Bilbao,2,0,H,2,0,H,True,2,2,0
8810,2017-18,18/03/18,Celta,Malaga,0,0,D,0,0,D,False,0,0,0
8811,2017-18,18/03/18,Leganes,Sevilla,2,1,H,1,0,H,False,3,1,2
8812,2017-18,18/03/18,Real Madrid,Girona,6,3,H,1,1,D,True,9,2,7
8813,2017-18,18/03/18,Villarreal,Ath Madrid,2,1,H,0,1,A,False,3,1,2
8814,2017-18,31/03/18,Ath Bilbao,Celta,1,1,D,0,0,D,False,2,0,2
8815,2017-18,31/03/18,Girona,Levante,1,1,D,0,0,D,False,2,0,2
8816,2017-18,31/03/18,Las Palmas,Real Madrid,0,3,A,0,2,A,False,3,2,1
8817,2017-18,31/03/18,Sevilla,Barcelona,2,2,D,1,0,H,True,4,1,3
8818,2017-18,1/4/2018,Ath Madrid,La Coruna,1,0,H,1,0,H,True,1,1,0
8819,2017-18,1/4/2018,Eibar,Sociedad,0,0,D,0,0,D,False,0,0,0
8820,2017-18,1/4/2018,Espanol,Alaves,0,0,D,0,0,D,False,0,0,0
8821,2017-18,1/4/2018,Leganes,Valencia,0,1,A,0,0,D,False,1,0,1
8822,2017-18,1/4/2018,Malaga,Villarreal,1,0,H,1,0,H,False,1,1,0
8823,2017-18,2/4/2018,Getafe,Betis,0,1,A,0,0,D,False,1,0,1
8824,2017-18,6/4/2018,La Coruna,Malaga,3,2,H,1,1,D,False,5,2,3
8825,2017-18,7/4/2018,Alaves,Getafe,2,0,H,0,0,D,False,2,0,2
8826,2017-18,7/4/2018,Barcelona,Leganes,3,1,H,2,0,H,True,4,2,2
8827,2017-18,7/4/2018,Betis,Eibar,2,0,H,1,0,H,False,2,1,1
8828,2017-18,7/4/2018,Celta,Sevilla,4,0,H,1,0,H,False,4,1,3
8829,2017-18,8/4/2018,Levante,Las Palmas,2,1,H,1,0,H,False,3,1,2
8830,2017-18,8/4/2018,Real Madrid,Ath Madrid,1,1,D,0,0,D,True,2,0,2
8831,2017-18,8/4/2018,Sociedad,Girona,5,0,H,2,0,H,False,5,2,3
8832,2017-18,8/4/2018,Valencia,Espanol,1,0,H,1,0,H,True,1,1,0
8833,2017-18,9/4/2018,Villarreal,Ath Bilbao,1,3,A,0,1,A,False,4,1,3
8834,2017-18,13/04/18,Girona,Betis,0,1,A,0,1,A,False,1,1,0
8835,2017-18,14/04/18,Ath Bilbao,La Coruna,2,3,A,0,2,A,False,5,2,3
8836,2017-18,14/04/18,Barcelona,Valencia,2,1,H,1,0,H,True,3,1,2
8837,2017-18,14/04/18,Las Palmas,Sociedad,0,1,A,0,1,A,False,1,1,0
8838,2017-18,14/04/18,Leganes,Celta,1,0,H,0,0,D,False,1,0,1
8839,2017-18,14/04/18,Sevilla,Villarreal,2,2,D,0,1,A,True,4,1,3
8840,2017-18,15/04/18,Ath Madrid,Levante,3,0,H,1,0,H,True,3,1,2
8841,2017-18,15/04/18,Eibar,Alaves,0,1,A,0,1,A,False,1,1,0
8842,2017-18,15/04/18,Getafe,Espanol,1,0,H,0,0,D,False,1,0,1
8843,2017-18,15/04/18,Malaga,Real Madrid,1,2,A,0,1,A,False,3,1,2
8844,2017-18,17/04/18,Celta,Barcelona,2,2,D,1,1,D,False,4,2,2
8845,2017-18,17/04/18,La Coruna,Sevilla,0,0,D,0,0,D,False,0,0,0
8846,2017-18,17/04/18,Villarreal,Leganes,2,1,H,1,0,H,False,3,1,2
8847,2017-18,18/04/18,Espanol,Eibar,0,1,A,0,1,A,False,1,1,0
8848,2017-18,18/04/18,Real Madrid,Ath Bilbao,1,1,D,0,1,A,True,2,1,1
8849,2017-18,18/04/18,Valencia,Getafe,1,2,A,0,1,A,True,3,1,2
8850,2017-18,19/04/18,Alaves,Girona,1,2,A,0,0,D,False,3,0,3
8851,2017-18,19/04/18,Betis,Las Palmas,1,0,H,0,0,D,False,1,0,1
8852,2017-18,19/04/18,Levante,Malaga,1,0,H,0,0,D,False,1,0,1
8853,2017-18,19/04/18,Sociedad,Ath Madrid,3,0,H,1,0,H,False,3,1,2
8854,2017-18,20/04/18,Leganes,La Coruna,0,0,D,0,0,D,False,0,0,0
8855,2017-18,21/04/18,Celta,Valencia,1,1,D,0,0,D,False,2,0,2
8856,2017-18,21/04/18,Eibar,Getafe,0,1,A,0,1,A,False,1,1,0
8857,2017-18,22/04/18,Ath Madrid,Betis,0,0,D,0,0,D,True,0,0,0
8858,2017-18,22/04/18,Girona,Espanol,0,2,A,0,1,A,False,2,1,1
8859,2017-18,22/04/18,Las Palmas,Alaves,0,4,A,0,0,D,False,4,0,4
8860,2017-18,22/04/18,Malaga,Sociedad,2,0,H,2,0,H,False,2,2,0
8861,2017-18,23/04/18,Ath Bilbao,Levante,1,3,A,1,2,A,False,4,3,1
8862,2017-18,27/04/18,Levante,Sevilla,2,1,H,1,1,D,False,3,2,1
8863,2017-18,28/04/18,Espanol,Las Palmas,1,1,D,0,1,A,False,2,1,1
8864,2017-18,28/04/18,Real Madrid,Leganes,2,1,H,2,0,H,True,3,2,1
8865,2017-18,28/04/18,Sociedad,Ath Bilbao,3,1,H,2,0,H,False,4,2,2
8866,2017-18,28/04/18,Villarreal,Celta,4,1,H,3,1,H,False,5,4,1
8867,2017-18,29/04/18,Alaves,Ath Madrid,0,1,A,0,0,D,False,1,0,1
8868,2017-18,29/04/18,Getafe,Girona,1,1,D,1,1,D,False,2,2,0
8869,2017-18,29/04/18,La Coruna,Barcelona,2,4,A,1,2,A,False,6,3,3
8870,2017-18,29/04/18,Valencia,Eibar,0,0,D,0,0,D,True,0,0,0
8871,2017-18,30/04/18,Betis,Malaga,2,1,H,1,1,D,False,3,2,1
8872,2017-18,4/5/2018,Sevilla,Sociedad,1,0,H,0,0,D,True,1,0,1
8873,2017-18,5/5/2018,Ath Bilbao,Betis,2,0,H,0,0,D,False,2,0,2
8874,2017-18,5/5/2018,Celta,La Coruna,1,1,D,1,0,H,False,2,1,1
8875,2017-18,5/5/2018,Girona,Eibar,1,4,A,0,2,A,False,5,2,3
8876,2017-18,5/5/2018,Villarreal,Valencia,1,0,H,0,0,D,False,1,0,1
8877,2017-18,6/5/2018,Ath Madrid,Espanol,0,2,A,0,0,D,True,2,0,2
8878,2017-18,6/5/2018,Barcelona,Real Madrid,2,2,D,1,1,D,True,4,2,2
8879,2017-18,6/5/2018,Las Palmas,Getafe,0,1,A,0,0,D,False,1,0,1
8880,2017-18,6/5/2018,Malaga,Alaves,0,3,A,0,1,A,False,3,1,2
8881,2017-18,7/5/2018,Leganes,Levante,0,3,A,0,0,D,False,3,0,3
8882,2017-18,9/5/2018,Barcelona,Villarreal,5,1,H,3,0,H,True,6,3,3
8883,2017-18,9/5/2018,Sevilla,Real Madrid,3,2,H,2,0,H,True,5,2,3
8884,2017-18,12/5/2018,Alaves,Ath Bilbao,3,1,H,1,0,H,False,4,1,3
8885,2017-18,12/5/2018,Betis,Sevilla,2,2,D,1,0,H,False,4,1,3
8886,2017-18,12/5/2018,Eibar,Las Palmas,1,0,H,1,0,H,False,1,1,0
8887,2017-18,12/5/2018,Getafe,Ath Madrid,0,1,A,0,1,A,False,1,1,0
8888,2017-18,12/5/2018,Girona,Valencia,0,1,A,0,0,D,False,1,0,1
8889,2017-18,12/5/2018,La Coruna,Villarreal,2,4,A,0,3,A,False,6,3,3
8890,2017-18,12/5/2018,Real Madrid,Celta,6,0,H,3,0,H,True,6,3,3
8891,2017-18,12/5/2018,Sociedad,Leganes,3,2,H,2,1,H,False,5,3,2
8892,2017-18,13/05/18,Espanol,Malaga,4,1,H,3,1,H,False,5,4,1
8893,2017-18,13/05/18,Levante,Barcelona,5,4,H,2,1,H,False,9,3,6
8894,2017-18,19/05/18,Celta,Levante,4,2,H,2,1,H,False,6,3,3
8895,2017-18,19/05/18,Las Palmas,Girona,1,2,A,1,2,A,False,3,3,0
8896,2017-18,19/05/18,Leganes,Betis,3,2,H,1,1,D,False,5,2,3
8897,2017-18,19/05/18,Malaga,Getafe,0,1,A,0,0,D,False,1,0,1
8898,2017-18,19/05/18,Sevilla,Alaves,1,0,H,1,0,H,True,1,1,0
8899,2017-18,19/05/18,Villarreal,Real Madrid,2,2,D,0,2,A,False,4,2,2
8900,2017-18,20/05/18,Ath Bilbao,Espanol,0,1,A,0,1,A,False,1,1,0
8901,2017-18,20/05/18,Ath Madrid,Eibar,2,2,D,1,1,D,True,4,2,2
8902,2017-18,20/05/18,Barcelona,Sociedad,1,0,H,0,0,D,True,1,0,1
8903,2017-18,20/05/18,Valencia,La Coruna,2,1,H,1,0,H,True,3,1,2
8904,2018-19,17/08/2018,Betis,Levante,0,3,A,0,1,A,False,3,1,2
8905,2018-19,17/08/2018,Girona,Valladolid,0,0,D,0,0,D,False,0,0,0
8906,2018-19,18/08/2018,Barcelona,Alaves,3,0,H,0,0,D,True,3,0,3
8907,2018-19,18/08/2018,Celta,Espanol,1,1,D,0,1,A,False,2,1,1
8908,2018-19,18/08/2018,Villarreal,Sociedad,1,2,A,1,1,D,False,3,2,1
8909,2018-19,19/08/2018,Eibar,Huesca,1,2,A,0,2,A,False,3,2,1
8910,2018-19,19/08/2018,Real Madrid,Getafe,2,0,H,1,0,H,True,2,1,1
8911,2018-19,19/08/2018,Vallecano,Sevilla,1,4,A,0,3,A,False,5,3,2
8912,2018-19,20/08/2018,Ath Bilbao,Leganes,2,1,H,1,1,D,False,3,2,1
8913,2018-19,20/08/2018,Valencia,Ath Madrid,1,1,D,0,1,A,True,2,1,1
8914,2018-19,24/08/2018,Getafe,Eibar,2,0,H,1,0,H,False,2,1,1
8915,2018-19,24/08/2018,Leganes,Sociedad,2,2,D,0,2,A,False,4,2,2
8916,2018-19,25/08/2018,Alaves,Betis,0,0,D,0,0,D,False,0,0,0
8917,2018-19,25/08/2018,Ath Madrid,Vallecano,1,0,H,0,0,D,True,1,0,1
8918,2018-19,25/08/2018,Valladolid,Barcelona,0,1,A,0,0,D,False,1,0,1
8919,2018-19,26/08/2018,Espanol,Valencia,2,0,H,0,0,D,False,2,0,2
8920,2018-19,26/08/2018,Girona,Real Madrid,1,4,A,1,1,D,False,5,2,3
8921,2018-19,26/08/2018,Sevilla,Villarreal,0,0,D,0,0,D,True,0,0,0
8922,2018-19,27/08/2018,Ath Bilbao,Huesca,2,2,D,0,0,D,False,4,0,4
8923,2018-19,27/08/2018,Levante,Celta,1,2,A,0,2,A,False,3,2,1
8924,2018-19,31/08/2018,Eibar,Sociedad,2,1,H,1,1,D,False,3,2,1
8925,2018-19,31/08/2018,Getafe,Valladolid,0,0,D,0,0,D,False,0,0,0
8926,2018-19,31/08/2018,Villarreal,Girona,0,1,A,0,0,D,False,1,0,1
8927,2018-19,1/9/2018,Celta,Ath Madrid,2,0,H,0,0,D,False,2,0,2
8928,2018-19,1/9/2018,Real Madrid,Leganes,4,1,H,1,1,D,True,5,2,3
8929,2018-19,2/9/2018,Alaves,Espanol,2,1,H,0,1,A,False,3,1,2
8930,2018-19,2/9/2018,Barcelona,Huesca,8,2,H,3,2,H,True,10,5,5
8931,2018-19,2/9/2018,Betis,Sevilla,1,0,H,0,0,D,False,1,0,1
8932,2018-19,2/9/2018,Levante,Valencia,2,2,D,2,1,H,False,4,3,1
8933,2018-19,14/09/2018,Huesca,Vallecano,0,1,A,0,1,A,False,1,1,0
8934,2018-19,15/09/2018,Ath Bilbao,Real Madrid,1,1,D,1,0,H,False,2,1,1
8935,2018-19,15/09/2018,Ath Madrid,Eibar,1,1,D,0,0,D,True,2,0,2
8936,2018-19,15/09/2018,Sociedad,Barcelona,1,2,A,1,0,H,False,3,1,2
8937,2018-19,15/09/2018,Valencia,Betis,0,0,D,0,0,D,True,0,0,0
8938,2018-19,16/09/2018,Espanol,Levante,1,0,H,0,0,D,False,1,0,1
8939,2018-19,16/09/2018,Leganes,Villarreal,0,1,A,0,0,D,False,1,0,1
8940,2018-19,16/09/2018,Sevilla,Getafe,0,2,A,0,2,A,True,2,2,0
8941,2018-19,16/09/2018,Valladolid,Alaves,0,1,A,0,0,D,False,1,0,1
8942,2018-19,17/09/2018,Girona,Celta,3,2,H,2,1,H,False,5,3,2
8943,2018-19,21/09/2018,Huesca,Sociedad,0,1,A,0,0,D,False,1,0,1
8944,2018-19,22/09/2018,Celta,Valladolid,3,3,D,2,1,H,False,6,3,3
8945,2018-19,22/09/2018,Eibar,Leganes,1,0,H,0,0,D,False,1,0,1
8946,2018-19,22/09/2018,Getafe,Ath Madrid,0,2,A,0,1,A,False,2,1,1
8947,2018-19,22/09/2018,Real Madrid,Espanol,1,0,H,1,0,H,True,1,1,0
8948,2018-19,22/09/2018,Vallecano,Alaves,1,5,A,1,2,A,False,6,3,3
8949,2018-19,23/09/2018,Barcelona,Girona,2,2,D,1,1,D,True,4,2,2
8950,2018-19,23/09/2018,Betis,Ath Bilbao,2,2,D,0,2,A,False,4,2,2
8951,2018-19,23/09/2018,Levante,Sevilla,2,6,A,1,4,A,False,8,5,3
8952,2018-19,23/09/2018,Villarreal,Valencia,0,0,D,0,0,D,False,0,0,0
8953,2018-19,25/09/2018,Ath Madrid,Huesca,3,0,H,3,0,H,True,3,3,0
8954,2018-19,25/09/2018,Espanol,Eibar,1,0,H,0,0,D,False,1,0,1
8955,2018-19,25/09/2018,Sociedad,Vallecano,2,2,D,1,2,A,False,4,3,1
8956,2018-19,26/09/2018,Ath Bilbao,Villarreal,0,3,A,0,0,D,False,3,0,3
8957,2018-19,26/09/2018,Leganes,Barcelona,2,1,H,0,1,A,False,3,1,2
8958,2018-19,26/09/2018,Sevilla,Real Madrid,3,0,H,3,0,H,True,3,3,0
8959,2018-19,26/09/2018,Valencia,Celta,1,1,D,1,0,H,True,2,1,1
8960,2018-19,27/09/2018,Alaves,Getafe,1,1,D,0,0,D,False,2,0,2
8961,2018-19,27/09/2018,Girona,Betis,0,1,A,0,0,D,False,1,0,1
8962,2018-19,27/09/2018,Valladolid,Levante,2,1,H,0,0,D,False,3,0,3
8963,2018-19,28/09/2018,Vallecano,Espanol,2,2,D,1,2,A,False,4,3,1
8964,2018-19,29/09/2018,Barcelona,Ath Bilbao,1,1,D,0,1,A,True,2,1,1
8965,2018-19,29/09/2018,Eibar,Sevilla,1,3,A,0,0,D,False,4,0,4
8966,2018-19,29/09/2018,Real Madrid,Ath Madrid,0,0,D,0,0,D,True,0,0,0
8967,2018-19,29/09/2018,Sociedad,Valencia,0,1,A,0,1,A,False,1,1,0
8968,2018-19,30/09/2018,Betis,Leganes,1,0,H,0,0,D,False,1,0,1
8969,2018-19,30/09/2018,Huesca,Girona,1,1,D,0,1,A,False,2,1,1
8970,2018-19,30/09/2018,Levante,Alaves,2,1,H,2,1,H,False,3,3,0
8971,2018-19,30/09/2018,Villarreal,Valladolid,0,1,A,0,0,D,False,1,0,1
8972,2018-19,1/10/2018,Celta,Getafe,1,1,D,1,0,H,False,2,1,1
8973,2018-19,5/10/2018,Ath Bilbao,Sociedad,1,3,A,1,1,D,False,4,2,2
8974,2018-19,6/10/2018,Alaves,Real Madrid,1,0,H,0,0,D,False,1,0,1
8975,2018-19,6/10/2018,Getafe,Levante,0,1,A,0,0,D,False,1,0,1
8976,2018-19,6/10/2018,Girona,Eibar,2,3,A,2,2,D,False,5,4,1
8977,2018-19,6/10/2018,Leganes,Vallecano,1,0,H,1,0,H,False,1,1,0
8978,2018-19,7/10/2018,Ath Madrid,Betis,1,0,H,0,0,D,True,1,0,1
8979,2018-19,7/10/2018,Espanol,Villarreal,3,1,H,1,1,D,False,4,2,2
8980,2018-19,7/10/2018,Sevilla,Celta,2,1,H,1,0,H,True,3,1,2
8981,2018-19,7/10/2018,Valencia,Barcelona,1,1,D,1,1,D,True,2,2,0
8982,2018-19,7/10/2018,Valladolid,Huesca,1,0,H,1,0,H,False,1,1,0
8983,2018-19,19/10/2018,Celta,Alaves,0,1,A,0,0,D,False,1,0,1
8984,2018-19,20/10/2018,Barcelona,Sevilla,4,2,H,2,0,H,True,6,2,4
